/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black apple and a green backpack
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black cat and a brown mouse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black cat and a gray mouse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black cat and a white paw
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black cat and a white whisker
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black cloud and a white sky
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black dove and a white feather
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black guitar and a brown amplifier
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black hat and a red scarf
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black jacket and a brown hat
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black moon and a white sky
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black pen and a blue ink
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black piano and a white bench
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black squirrel and a brown nut
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black swan and a white lake
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black taxi and a yellow tire
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue apple and a green backpack
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue apple and a green cup
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue apple and a green vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue backpack and a brown bear
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue backpack and a brown cow
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue backpack and a brown giraffe
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue backpack and a brown sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue backpack and a gold clock
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue backpack and a green banana
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue backpack and a red book
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue backpack and a red car
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue backpack and a red chair
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue backpack and a red orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue backpack and a red train
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue bag and a green water bottle
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue banana and a green boat
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue banana and a green vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue bear and a brown boat
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue bear and a brown vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue bench and a green bowl
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue bench and a green cake
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue bicycle and a red helmet
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue bird and a brown bear
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue bird and a yellow canary
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue boat and a brown cat
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue boat and a red book
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue boat and a red suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue book and a red cake
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue bowl and a brown elephant
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue bowl and a brown horse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue bowl and a red train
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue cake and a red suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue car and a red cup
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue cow and a brown cup
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue cup and a brown elephant
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue cup and a brown horse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue cup and a brown sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue cup and a green cell phone
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue cup and a red orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue cylinder and a red cube
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue duck and a yellow pond
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue envelope and a white stamp
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue giraffe and a brown vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue horse and a brown vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue jay and a green parrot
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue pen and a black ink
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue pen and a yellow highlighter
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue pencil and a yellow notebook
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue rose and a green tulip
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue sheep and a brown vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue snow and a white sled
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue spoon and a silver plate
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue suitcase and a red vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a blue train and a red vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown acorn and a green leaf
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown apple and a green elephant
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown apple and a green horse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown backpack and a blue bear
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown backpack and a blue cow
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown backpack and a blue giraffe
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown backpack and a blue sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown banana and a green bear
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown banana and a green cow
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown banana and a green dog
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown banana and a green giraffe
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown banana and a green horse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown bear and a blue boat
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown bear and a blue vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown bear and a red book
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown bear and a red train
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown bird and a blue bear
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown boat and a blue cat
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown book and a red sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown bowl and a blue elephant
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown bowl and a blue horse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown cat and a black mouse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown cat and a gold clock
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown cat and a red orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown chair and a red elephant
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown chair and a red sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown cow and a blue cup
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown cow and a red suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown cup and a blue elephant
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown cup and a blue horse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown cup and a blue sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown dog and a red orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown elephant and a red suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown frog and a green pond
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown giraffe and a blue vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown giraffe and a red orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown giraffe and a red train
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown guitar and a black amplifier
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown horse and a blue vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown horse and a red orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown jacket and a black hat
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown log and a green moss
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown orange and a red sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown sheep and a blue vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown snake and a green log
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown squirrel and a black nut
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a brown tree and a green grass
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a canary and a yellow bluebird
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a gold backpack and a blue clock
