/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a black apple and a green backpack
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a gold cat and a brown clock
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a gold clock and a red orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a gray cat and a black mouse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green acorn and a brown leaf
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green apple and a black backpack
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green apple and a blue backpack
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green apple and a blue cup
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green apple and a blue vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green apple and a brown elephant
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green apple and a brown horse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green apple and a red kiwi
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green apple and a red suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green apple and a red train
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green backpack and a blue banana
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green bag and a blue water bottle
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green banana and a blue boat
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green banana and a blue vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green banana and a brown bear
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green banana and a brown cow
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green banana and a brown dog
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green banana and a brown giraffe
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green banana and a brown horse
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green banana and a red suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green bench and a blue bowl
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green bench and a blue cake
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green bench and a red orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green bus and a yellow tree
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green cup and a blue cell phone
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green frog and a brown pond
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green frog and a yellow fly
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green grass and a yellow dandelion
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green jay and a blue parrot
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green leaf and a yellow butterfly
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green leaf and a yellow flower
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green log and a brown moss
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green rose and a blue tulip
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green school bus and a red bag
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green snake and a brown log
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a green tree and a brown grass
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a pink lipstick and a red blush
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a purple apple and a red grape
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red apple and a green kiwi
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red apple and a green suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red apple and a green train
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red apple and a purple grape
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red apple and a yellow pear
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red apple and yellow bananas
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red backpack and a blue book
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red backpack and a blue car
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red backpack and a blue chair
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red backpack and a blue orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red backpack and a blue train
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red banana and a green suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red bear and a brown book
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red bear and a brown train
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red bench and a green orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red bicycle and a blue helmet
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red boat and a blue book
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red boat and a blue suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red book and a blue cake
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red book and a brown sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red book and a yellow vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red bowl and a blue train
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red cake and a blue suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red car and a blue cup
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red car and a white sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red cat and a brown orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red chair and a brown elephant
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red chair and a brown sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red clock and a gold orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red cow and a brown suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red cup and a blue orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red cylinder and a blue cube
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red dog and a brown orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red elephant and a brown suitcase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red giraffe and a brown orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red giraffe and a brown train
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red hat and a black scarf
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red horse and a brown orange
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red lipstick and a pink blush
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red orange and a brown sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red pencil and a yellow eraser
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red rabbit and a yellow rat
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red rose and a white carnation
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red school bus and a green bag
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red stop sign and a white line
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red suitcase and a blue vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red sun and a yellow sunset
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red tomato and a yellow pepper
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a red train and a blue vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a silver spoon and a blue plate
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a stop sign and red white line
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a white car and a red sheep
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a white cat and a black paw
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a white cat and a black whisker
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a white cloud and a black sky
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a white dove and a black feather
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a white envelope and a blue stamp
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a white moon and a black sky
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a white piano and a black bench
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a white rose and a red carnation
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a white snow and a blue sled
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a white swan and a black lake
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow apple and a red pear
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow apple and red bananas
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow book and a red vase
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow bus and a green tree
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow duck and a blue pond
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow frog and a green fly
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow grass and a green dandelion
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow leaf and a green butterfly
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow leaf and a green flower
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow pen and a blue highlighter
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow pencil and a blue notebook
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow pencil and a red eraser
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow rabbit and a red rat
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow sun and a red sunset
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow taxi and a black tire
/Users/wentaoxie/Documents/research/diffusion generation/Linguistic-Binding-in-Diffusion-Models-master,a yellow tomato and a red pepper